X,Y,EXPEDIENTE,OPERADOR,PROYECTO,NUM_ACT_AD,FEC_ACT_AD,ART_ACT_AD,VEREDA,MUNICIPIO,DEPTO,CAR,NOMBRE,ID_MON_RUI,ALTURA,OBSTACULOS,DISTANCIA,SUBSECTOR,OBSERV,COTA,COOR_ESTE,COOR_NORTE,icon_url
-75.8768499948141,4.83794000054495,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Caimalito,"66001","66",1004.00000000000,R1_20,R1_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,1023.00000000000,4681006.14699999988,2093261.86299999990,./0.png
-75.8859700033104,4.8062199989501,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Puerto Caldas,"66001","66",1004.00000000000,R2_20,R2_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,965.00000000000,4679979.17300000042,2089756.88299999991,./0.png
-75.8936699908386,4.76642999583039,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Puerto Caldas,"66001","66",1004.00000000000,R3_20,R3_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,958.00000000000,4679106.04600000009,2085358.38700000010,./0.png
-75.8692800025029,4.72974999513797,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Piedra de Moler,"76147","76",1033.00000000000,R4_20,R4_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,1084.00000000000,4681796.19799999986,2081289.11499999999,./0.png
-75.8887799933328,4.60496999792591,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Villa Rodas,"76497","76",1033.00000000000,R5_20,R5_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,1300.00000000000,4679575.14499999955,2067493.32700000005,./0.png
-75.9200499983174,4.54088999685958,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,El Chuzo,"76497","76",1033.00000000000,R6_20,R6_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,1377.00000000000,4676074.85800000001,2060417.93500000006,./0.png
-75.9598800008089,4.47897000143424,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,El Galinazo,"76403","76",1033.00000000000,R7_20,R7_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,982.00000000000,4671624.72300000023,2053585.12299999991,./0.png
-76.0185300031308,4.35428000236843,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Vallejuelo,"76895","76",1033.00000000000,R8_20,R8_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,1099.00000000000,4665056.00999999978,2039815.34300000011,./0.png
-76.0627199941584,4.25418999850342,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,La Estrella,"76895","76",1033.00000000000,R9_20,R9_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,1100.00000000000,4660103.48000000045,2028760.23999999999,./0.png
-76.1172799954083,4.13297000033933,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Pardo,"76036","76",1033.00000000000,R10_20,R10_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,1031.00000000000,4653989.16199999955,2015370.93399999989,./0.png
-76.2373999973763,3.86165999870825,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Monterrey,"76111","76",1033.00000000000,R11_20,R11_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,1683.00000000000,4640523.83999999985,1985399.19299999997,./0.png
-76.2225999963717,3.75018999900434,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,La Selva,"76306","76",1033.00000000000,R12_20,R12_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,1413.00000000000,4642122.84100000001,1973057.07599999988,./0.png
-76.2125600028388,3.66050000141185,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Santa Elena,"76248","76",1033.00000000000,R13_20,R13_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,1226.00000000000,4643202.97099999990,1963127.51200000010,./0.png
-76.3364400013427,3.40262000494259,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Madre Vieja,"76130","76",1033.00000000000,R18_20,R18_20,4.00000000000,"-",0.00000000000,80211.00000000000,<Null>,983.00000000000,4629326.71499999985,1934636.32300000009,./0.png
-76.3531100002214,3.36335000420836,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Buchitolo,"76130","76",1033.00000000000,R19_20,R19_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,982.00000000000,4627457.56599999964,1930296.38599999994,./0.png
-76.4232699968095,3.36912000230758,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,San Joaquín,"76130","76",1033.00000000000,R20_20,R20_20,4.00000000000,"-",0.00000000000,80209.00000000000,<Null>,961.00000000000,4619655.59499999974,1930962.15800000005,./0.png
-76.4966699987269,3.36781000210774,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Valle del Lili,"76001","76",1033.00000000000,R21_20,R21_20,4.00000000000,"-",0.00000000000,80205.00000000000,<Null>,953.00000000000,4611489.89599999972,1930846.15999999992,./0.png
-75.8526900018453,4.85059999721535,<Null>,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,<Null>,,<Null>,Caimalito,"66001","66",1004.00000000000,R22_20,R22_20,4.00000000000,"-",0.00000000000,80205.00000000000,<Null>,1123.00000000000,4683693.18200000003,2094651.12000000011,./0.png
-76.2476100023343,3.53870999856629,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Agua Clara,"76520","76",1033.00000000000,R1_21,R1_21,4.00000000000,"Cañaduzal 20 metros aprox.
Arboles 40 metros aprox.",0.00000000000,80205.00000000000,,1067.00000000000,4639258.04600000009,1949663.33300000010,./0.png
-76.2476900031666,3.54902999832345,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Barrancas,"76520","76",1033.00000000000,R2_21,R2_21,4.00000000000,"Vivienda 20 metros aprox.
Arboles 30 metros aprox.",0.00000000000,80205.00000000000,,1077.00000000000,4639253.15600000042,1950805.45399999991,./0.png
-76.254809999592,3.60177000357469,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Boyacá,"76520","76",1033.00000000000,R3_21,R3_21,4.00000000000,"Vivienda 40 metros aprox.
Arboles 30 metros aprox.",0.00000000000,80205.00000000000,,1048.00000000000,4638482.13100000005,1956644.89299999992,./0.png
-76.2577100027811,3.63359000274089,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Santa Elena,"76248","76",1033.00000000000,R4_21,R4_21,4.00000000000,Árboles 20 metros aprox.,0.00000000000,80205.00000000000,,1056.00000000000,4638172.32299999986,1960167.52799999993,./0.png
-76.2476355453738,3.67403356091747,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Santa Elena,"76248","76",1033.00000000000,R5_21,R5_21,4.00000000000,Arboles 30 metros aprox.,0.00000000000,80205.00000000000,,1041.00000000000,4639308.65899999999,1964639.29300000006,./0.png
-76.2477800022883,3.71372999816217,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,La Floresta,"76248","76",1033.00000000000,R6_21,R6_21,4.00000000000,Arboles 30 metros aprox.,0.00000000000,80205.00000000000,,1040.00000000000,4639308.65899999999,1969032.47200000007,./0.png
-76.2389700042725,3.72206000176971,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,La Floresta,"76306","76",1033.00000000000,R7_21,R7_21,4.00000000000,Arboles 40 metros aprox.,0.00000000000,80205.00000000000,,1078.00000000000,4640291.50399999972,1969950.73300000001,./0.png
-75.851749999912,4.85069444436335,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Caimalito,"66001","66",1004.00000000000,R1_18,R1_18,4.00000000000,"-",0.00000000000,80205.00000000000,,1122.00000000000,4683797.53909999970,2094661.12920000008,./0.png
-75.8897500003828,4.76683333308495,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Puerto Caldas,"66001","66",1004.00000000000,R2_18,R2_18,4.00000000000,"-",0.00000000000,80209.00000000000,,980.00000000000,4679541.30759999994,2085401.18329999992,./0.png
-75.8802777774363,4.61436111142256,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Villa Rodas,"76497","76",1033.00000000000,R3_18,R3_18,4.00000000000,"-",0.00000000000,80211.00000000000,,1192.00000000000,4680523.20720000006,2068528.46509999991,./0.png
-76.1261111113433,4.06991666703123,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,La Iberia,"76834","76",1033.00000000000,R4_18,R4_18,4.00000000000,"-",0.00000000000,80209.00000000000,,1208.00000000000,4652980.70500000007,2008397.58829999994,./0.png
-76.2174166665448,3.88555555545066,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Monterrey,"76111","76",1033.00000000000,R5_18,R5_18,4.00000000000,"-",0.00000000000,80209.00000000000,,1287.00000000000,4642755.13870000001,1988035.15639999998,./0.png
-76.2244166662574,3.76897222232005,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Puente Rojo,"76318","76",1033.00000000000,R6_18,R6_18,4.00000000000,"-",0.00000000000,80211.00000000000,,1260.00000000000,4641928.56109999958,1975136.36309999996,./0.png
-76.2244444442004,3.74008333331233,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,La Floresta,"76306","76",1033.00000000000,R7_18,R7_18,4.00000000000,"-",0.00000000000,80211.00000000000,,1459.00000000000,4641913.67899999954,1971939.37290000007,./0.png
-76.2120555556317,3.65502777733231,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Santa Elena,"76248","76",1033.00000000000,R8_18,R8_18,4.00000000000,"-",0.00000000000,80211.00000000000,,1206.00000000000,4643256.88700000010,1962521.73319999990,./0.png
-76.1994444443623,3.61761111140808,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Tablones,"76520","76",1033.00000000000,R9_18,R9_18,4.00000000000,"-",0.00000000000,80209.00000000000,,1148.00000000000,4644644.30310000014,1958376.10379999992,./0.png
-76.2083611112668,3.49672222229738,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Guayabal,"76520","76",1033.00000000000,R10_18,R10_18,4.00000000000,"-",0.00000000000,80209.00000000000,,1268.00000000000,4643606.38559999969,1945001.63419999997,./0.png
-76.3350555550627,3.48588888890131,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Bolo - Alizal,"76520","76",1033.00000000000,R11_18,R11_18,4.00000000000,"-",0.00000000000,80209.00000000000,,983.00000000000,4629512.96380000003,1943851.75420000008,./0.png
-76.4964444440779,3.36958333343064,,Grupo Energía Bogotá,UPME 04-2014 REFUERZO SUROCCIDENTAL A 500 kV PROYECTO LA VIRGINIA – ALFÉREZ ESTUDIO DE IMPACTO AMBIENTAL,,,,Valle del Lili,"76001","76",1033.00000000000,R12_18,R12_18,4.00000000000,"-",0.00000000000,80205.00000000000,,955.00000000000,4611515.69299999997,1931042.37000000011,./0.png
